node_id,date,t_max_c,t_min_c,rh_morning_pct,leaf_wetness_hr,risk_pct
AR-01,2026-03-29,34.1,25.3,92,9.0,13.4
AR-01,2026-03-30,34.4,26.2,91,13.0,36.9
AR-01,2026-03-31,32.7,25.5,68,1.0,1.1
AR-01,2026-04-01,32.0,26.1,73,3.0,2.6
AR-01,2026-04-02,34.1,24.7,71,4.0,2.4
AR-01,2026-04-03,33.7,26.9,82,7.0,8.5
AR-01,2026-04-04,34.6,25.2,100,12.0,29.0
AR-01,2026-04-05,34.1,23.7,100,10.0,16.5
AR-01,2026-04-06,34.6,23.6,92,13.0,31.6
AR-01,2026-04-07,32.8,26.4,97,10.0,23.8
AR-01,2026-04-08,36.6,25.4,76,6.0,4.1
AR-01,2026-04-09,38.3,27.6,90,8.0,8.6
AR-01,2026-04-10,32.9,26.6,72,6.0,6.1
AR-01,2026-04-11,34.4,27.2,70,3.0,2.1
AR-01,2026-04-12,37.2,28.6,100,10.0,18.9
AR-01,2026-04-13,32.9,25.1,90,11.0,24.2
AR-01,2026-04-14,36.7,26.3,97,12.0,26.9
AR-01,2026-04-15,32.4,23.2,91,10.0,16.7
AR-01,2026-04-16,34.2,27.2,94,6.0,7.0
AR-01,2026-04-17,34.0,26.5,79,9.0,13.4
AR-01,2026-04-18,34.8,27.6,97,8.0,12.7
AR-01,2026-04-19,37.2,25.5,72,4.0,2.1
AR-01,2026-04-20,35.4,24.9,90,12.0,25.5
AR-01,2026-04-21,35.8,26.8,93,6.0,5.5
AR-01,2026-04-22,32.4,26.8,95,9.0,20.8
AR-01,2026-04-23,34.8,25.7,94,13.0,35.3
AR-01,2026-04-24,34.8,28.6,93,13.0,44.8
AR-01,2026-04-25,34.3,28.2,98,13.0,47.1
AR-01,2026-04-26,33.9,27.1,94,12.0,34.8
AR-01,2026-04-27,34.8,26.7,90,7.0,8.0
AR-01,2026-04-28,32.7,27.5,87,7.0,12.1
AR-01,2026-04-29,35.4,28.0,98,16.0,64.7
AR-01,2026-04-30,37.0,25.7,95,12.0,25.4
AR-01,2026-05-01,35.7,25.4,100,12.0,27.4
AR-01,2026-05-02,33.8,28.2,93,11.0,32.9
AR-01,2026-05-03,36.0,30.1,78,2.0,2.0
AR-01,2026-05-04,36.2,29.0,90,10.0,20.3
AR-01,2026-05-05,34.5,25.3,87,11.0,21.2
AR-01,2026-05-06,36.8,26.6,94,10.0,16.0
AR-01,2026-05-07,36.6,26.8,78,8.0,8.3
AR-01,2026-05-08,33.3,26.4,98,10.0,22.7
AR-01,2026-05-09,37.7,27.1,78,2.0,1.2
AR-01,2026-05-10,34.2,25.4,100,8.0,10.7
AR-01,2026-05-11,37.3,28.4,100,9.0,14.1
